v,Target
-0.06162533,0.187925169
-0.0624981,0.186392571
-0.0624981,0.186392571
-0.062765944,0.185923431
-0.063019733,0.185479433
-0.063259495,0.185060445
-0.063485256,0.184666341
-0.063697047,0.184296997
-0.063894893,0.183952294
-0.064078825,0.183632119
-0.064248869,0.18333636
-0.064405053,0.183064914
-0.064547406,0.182817677
-0.064675957,0.182594556
-0.064790732,0.182395456
-0.064891761,0.182220292
-0.064979072,0.182068979
-0.065052692,0.18194144
-0.065112651,0.181837601
-0.065158977,0.181757393
-0.065191698,0.181700752
-0.065210842,0.181667616
-0.065216438,0.18165793
-0.065208514,0.181671644
-0.065187099,0.181708711
-0.065152222,0.181769088
-0.065103911,0.181852737
-0.065042194,0.181959625
-0.0649671,0.182089723
-0.064878658,0.182243005
-0.064776897,0.182419451
-0.064661844,0.182619044
-0.06453353,0.182841771
-0.064391982,0.183087623
-0.064237229,0.183356597
-0.064069301,0.18364869
-0.063888226,0.183963906
-0.063694032,0.184302252
-0.063486749,0.184663737
-0.063266406,0.185048375
-0.063033031,0.185456182
-0.062786654,0.185887181
-0.062527303,0.186341393
-0.062255008,0.186818846
-0.061969797,0.187319568
-0.0616717,0.187843594
-0.061360745,0.188390957
-0.061036961,0.188961695
-0.060700379,0.189555849
-0.060351026,0.19017346
-0.059988933,0.190814575
-0.059614128,0.191479238
-0.05922664,0.1921675
-0.058826498,0.192879409
-0.058413733,0.193615018
-0.057988373,0.19437438
-0.057550447,0.195157549
-0.057099985,0.19596458
-0.056637016,0.196795529
-0.056161569,0.197650453
-0.055673674,0.198529408
-0.055173361,0.199432452
-0.054660658,0.200359642
-0.054135594,0.201311034
-0.0535982,0.202286684
-0.053048506,0.203286648
-0.052486539,0.204310981
-0.05191233,0.205359735
-0.051325909,0.206432961
-0.050727304,0.207530711
-0.050116546,0.20865303
-0.049493664,0.209799965
-0.048858688,0.210971558
-0.048211646,0.212167849
-0.04755257,0.213388873
-0.046881488,0.214634664
-0.04619843,0.21590525
-0.045503426,0.217200655
-0.044796505,0.218520901
-0.044077697,0.219866
-0.043347033,0.221235963
-0.042604541,0.222630794
-0.041850251,0.224050491
-0.041084193,0.225495044
-0.040808036,0.226016447
-0.040808036,0.226016447
-0.041150931,0.225369091
-0.041538037,0.224638907
-0.041969258,0.223826321
-0.0424445,0.222931792
-0.042963665,0.221955816
-0.043526659,0.220898926
-0.044133385,0.219761698
-0.044783748,0.21854475
-0.045477651,0.217248746
-0.046214998,0.2158744
-0.046995693,0.214422476
-0.04781964,0.212893792
-0.048686743,0.211289223
-0.049596904,0.209609705
-0.050550027,0.207856237
-0.051546016,0.206029883
-0.052584773,0.204131775
-0.053666203,0.202163118
-0.054790208,0.200125189
-0.055766078,0.198362814
-0.055766078,0.198362814
-0.055843256,0.198223714
-0.055906826,0.198109173
-0.055956814,0.198019122
-0.05599325,0.197953496
-0.056016162,0.197912234
-0.056025578,0.197895277
-0.056021527,0.197902573
-0.056004036,0.197934071
-0.055973135,0.197989726
-0.055928851,0.198069494
-0.055871213,0.198173337
-0.05580025,0.19830122
-0.05571599,0.198453111
-0.055618461,0.198628981
-0.055507692,0.198828806
-0.055383713,0.199052566
-0.05524655,0.19930024
-0.055096234,0.199571816
-0.054932792,0.199867281
-0.054756253,0.200186627
-0.054566647,0.200529848
-0.054364001,0.200896942
-0.054148345,0.201287908
-0.053919707,0.20170275
-0.053678116,0.202141474
-0.053423601,0.202604086
-0.053156191,0.203090598
-0.052875915,0.203601022
-0.052582801,0.204135373
-0.052276878,0.204693667
-0.051958177,0.205275922
-0.051626724,0.205882159
-0.05128255,0.206512399
-0.050925684,0.207166666
-0.050556154,0.207844983
-0.050173989,0.208547377
-0.04977922,0.209273872
-0.049371873,0.210024495
-0.04895198,0.210799275
-0.048519569,0.211598238
-0.048074669,0.212421412
-0.04761731,0.213268825
-0.04714752,0.214140503
-0.046665329,0.215036474
-0.046170765,0.215956763
-0.04566386,0.216901396
-0.045144641,0.217870395
-0.044613137,0.218863783
-0.044069379,0.219881581
-0.043513396,0.220923806
-0.042945216,0.221990475
-0.04236487,0.223081601
-0.041772387,0.224197195
-0.041167796,0.225337265
-0.040551126,0.226501814
-0.039922407,0.227690844
-0.039281669,0.22890435
-0.038628941,0.230142325
-0.037964252,0.231404757
-0.037287632,0.232691627
-0.03659911,0.234002913
-0.035898717,0.235338586
-0.035186481,0.236698612
-0.034462433,0.238082951
-0.033726601,0.239491554
-0.032979016,0.240924368
-0.032219706,0.242381329
-0.031448702,0.243862369
-0.030666034,0.24536741
-0.02987173,0.246896365
-0.029065821,0.248449138
-0.028248337,0.250025626
-0.027419306,0.251625714
-0.026578759,0.253249277
-0.025726726,0.254896182
-0.024863235,0.256566281
-0.023988318,0.258259419
-0.023102003,0.259975426
-0.022204321,0.261714123
-0.021295302,0.263475317
-0.021151393,0.263754174
-0.021151393,0.263754174
-0.021354162,0.263361263
-0.021601567,0.262881889
-0.021893512,0.262316254
-0.0222299,0.261664572
-0.022610637,0.260927066
-0.023035627,0.260103967
-0.023504774,0.259195524
-0.024017982,0.258202
-0.024575154,0.257123678
-0.025176195,0.255960864
-0.025821008,0.254713888
-0.026509498,0.253383112
-0.027241567,0.251968927
-0.028017119,0.250471762
-0.028836058,0.248892089
-0.029698287,0.247230422
-0.030603709,0.245487324
-0.031552228,0.243663412
-0.032543746,0.241759361
-0.033578166,0.239775908
-0.034655393,0.237713854
-0.035775327,0.235574075
-0.036937873,0.23335752
-0.037266556,0.232731739
-0.037266556,0.232731739
-0.037358473,0.232556811
-0.037436871,0.232407636
-0.037501777,0.23228415
-0.037553221,0.23218629
-0.037591229,0.232113994
-0.03761583,0.232067202
-0.037627053,0.232045858
-0.037624924,0.232049907
-0.037609472,0.232079296
-0.037580725,0.232133973
-0.037538712,0.232213889
-0.03748346,0.232318998
-0.037414998,0.232449252
-0.037333355,0.232604611
-0.037238557,0.232785031
-0.037130634,0.232990472
-0.037009614,0.233220897
-0.036875526,0.23347627
-0.036728396,0.233756554
-0.036568255,0.234061717
-0.036395131,0.234391726
-0.036209051,0.234746551
-0.036010045,0.235126163
-0.035798141,0.235530531
-0.035573367,0.23595963
-0.035335752,0.236413433
-0.035085325,0.236891913
-0.034822114,0.237395046
-0.034546147,0.237922806
-0.034257454,0.238475169
-0.033956063,0.239052111
-0.033642003,0.239653609
-0.033315302,0.240279636
-0.03297599,0.24093017
-0.032624094,0.241605185
-0.032259645,0.242304655
-0.031882669,0.243028554
-0.031493198,0.243776854
-0.031091258,0.244549528
-0.030676879,0.245346544
-0.030250091,0.246167872
-0.029810921,0.247013478
-0.029359399,0.247883326
-0.028895554,0.24877738
-0.028419414,0.249695598
-0.027931009,0.250637939
-0.027430368,0.251604356
-0.026917519,0.2525948
-0.026392492,0.253609219
-0.025855316,0.254647558
-0.02530602,0.255709755
-0.024744633,0.256795748
-0.024171184,0.257905466
-0.023585702,0.259038837
-0.022988216,0.260195783
-0.022378756,0.261376219
-0.021757351,0.262580056
-0.02112403,0.263807198
-0.020478821,0.265057545
-0.019821755,0.266330988
-0.019152861,0.267627413
-0.018472167,0.268946698
-0.017779704,0.270288714
-0.0170755,0.271653323
-0.016359584,0.273040382
-0.015631987,0.274449737
-0.014892737,0.275881226
-0.014141864,0.277334679
-0.013379397,0.278809917
-0.012605366,0.280306749
-0.011819799,0.281824976
-0.011022727,0.283364391
-0.010214179,0.284924772
-0.009394183,0.28650589
-0.008562771,0.288107504
-0.00771997,0.28972936
-0.007105255,0.290911144
-0.007105255,0.290911144
-0.007367796,0.290406534
-0.007674939,0.289815967
-0.008026586,0.289139525
-0.008422643,0.288377282
-0.008863013,0.287529308
-0.009347601,0.286595668
-0.009876309,0.285576426
-0.010449042,0.284471652
-0.011065703,0.283281419
-0.011726196,0.282005813
-0.012430424,0.280644934
-0.013178291,0.279198898
-0.0139697,0.277667848
-0.014804554,0.276051952
-0.015682756,0.274351411
-0.01660421,0.272566463
-0.017568817,0.270697391
-0.018576482,0.268744523
-0.019627107,0.266708244
-0.020720595,0.264588996
-0.021856848,0.262387286
-0.023035769,0.260103693
-0.02425726,0.25773887
-0.025521225,0.255293555
-0.026827564,0.252768572
-0.027125013,0.252194021
-0.027125013,0.252194021
-0.027358185,0.251743733
-0.027577605,0.251320087
-0.027783303,0.250923016
-0.027975305,0.250552455
-0.028153638,0.250208335
-0.028318331,0.249890592
-0.028469411,0.24959916
-0.028606905,0.249333973
-0.028730841,0.249094969
-0.028841248,0.248882082
-0.028938152,0.248695252
-0.029021582,0.248534416
-0.029091566,0.248399514
-0.02914813,0.248290486
-0.029191304,0.248207274
-0.029221114,0.24814982
-0.029237589,0.248118067
-0.029240757,0.248111962
-0.029230646,0.248131449
-0.029207284,0.248176475
-0.029170698,0.248246988
-0.029120918,0.248342937
-0.02905797,0.248464273
-0.028981883,0.248610946
-0.028892686,0.248782909
-0.028790406,0.248980113
-0.028675072,0.249202514
-0.028546711,0.249450065
-0.028405353,0.249722722
-0.028251025,0.25002044
-0.028083755,0.250343177
-0.027903573,0.250690889
-0.027710506,0.251063533
-0.027504582,0.251461067
-0.027285831,0.251883448
-0.02705428,0.252330635
-0.026809958,0.252802586
-0.026552893,0.253299257
-0.026283115,0.253820606
-0.026000651,0.25436659
-0.02570553,0.254937165
-0.02539778,0.255532287
-0.025077431,0.256151909
-0.02474451,0.256795986
-0.024399046,0.25746447
-0.024041069,0.258157311
-0.023670606,0.258874459
-0.023287687,0.259615861
-0.02289234,0.260381463
-0.022484593,0.261171208
-0.022064476,0.261985037
-0.021632018,0.262822889
-0.021187247,0.263684698
-0.020730191,0.264570399
-0.020260881,0.26547992
-0.019779344,0.266413187
-0.019285609,0.267370124
-0.018779706,0.268350647
-0.018261664,0.269354672
-0.017731511,0.270382109
-0.017189275,0.271432862
-0.016634988,0.272506833
-0.016068676,0.273603917
-0.015490369,0.274724004
-0.014900097,0.275866978
-0.014297888,0.277032717
-0.013683771,0.278221094
-0.013057776,0.279431974
-0.012419931,0.280665217
-0.011770265,0.281920675
-0.011108809,0.283198193
-0.01043559,0.284497607
-0.009750638,0.285818749
-0.009053982,0.287161438
-0.008504622,0.288219458
-0.008504622,0.288219458
-0.008912112,0.287434734
-0.009363889,0.286564277
-0.009859855,0.285608156
-0.010399914,0.284566442
-0.010983971,0.283439212
-0.011611929,0.28222655
-0.012283691,0.280928551
-0.012999162,0.279545326
-0.013758243,0.278077006
-0.014560839,0.276523749
-0.015406853,0.274885739
-0.016296188,0.273163196
-0.017228746,0.271356379
-0.018204432,0.269465591
-0.019223147,0.267491187
-0.020284794,0.265433574
-0.021389277,0.263293223
-0.022536498,0.26107067
-0.023726359,0.258766523
-0.024958763,0.256381471
-0.026233612,0.253916283
-0.027550809,0.251371819
-0.028910256,0.248749033
-0.030311856,0.246048982
-0.030996104,0.244732509
-0.030996104,0.244732509
-0.031334936,0.244081039
-0.03165977,0.243456766
-0.031970631,0.242859607
-0.032267548,0.242289481
-0.032550548,0.241746308
-0.032819659,0.241230004
-0.033074907,0.24074049
-0.03331632,0.240277686
-0.033543926,0.23984151
-0.033757753,0.239431885
-0.033957828,0.239048733
-0.034144178,0.238691976
-0.034316831,0.238361539
-0.034475816,0.238057347
-0.034621159,0.237779328
-0.034752889,0.237527408
-0.034871033,0.237301519
-0.034975619,0.23710159
-0.035066674,0.236927556
-0.035144228,0.236779351
-0.035208307,0.23665691
-0.03525894,0.236560172
-0.035296154,0.236489077
-0.035319978,0.236443565
-0.035330439,0.236423581
-0.035327567,0.236429069
-0.035311387,0.236459976
-0.03528193,0.236516251
-0.035239222,0.236597843
-0.035183293,0.236704705
-0.035114169,0.23683679
-0.035031881,0.236994053
-0.034936455,0.237176452
-0.03482792,0.237383945
-0.034706304,0.23761649
-0.034571636,0.237874051
-0.034423943,0.238156588
-0.034263256,0.238464066
-0.0340896,0.23879645
-0.033903006,0.239153706
-0.033703502,0.239535801
-0.033491115,0.239942701
-0.033265875,0.240374377
-0.03302781,0.240830797
-0.032776949,0.241311931
-0.03251332,0.241817749
-0.032236951,0.242348221
-0.031947872,0.242903317
-0.031646111,0.243483009
-0.031331697,0.244087266
-0.031004658,0.244716058
-0.030665023,0.245369355
-0.030312821,0.246047125
-0.02994808,0.246749335
-0.029570829,0.247475953
-0.029181098,0.248226944
-0.028778914,0.249002271
-0.028364307,0.249801899
-0.027937306,0.250625786
-0.027497939,0.251473892
-0.027046236,0.252346172
-0.026582225,0.253242581
-0.026105934,0.25416307
-0.025617394,0.255107586
-0.025116633,0.256076076
-0.024603681,0.257068479
-0.024078565,0.258084734
-0.023541315,0.259124775
-0.022991961,0.260188532
-0.02243053,0.261275929
-0.021857053,0.262386888
-0.021271559,0.263521324
-0.020674076,0.264679147
-0.020064633,0.265860262
-0.019443261,0.267064569
-0.019112621,0.267705404
-0.019112621,0.267705404
-0.01959799,0.266764679
-0.02012741,0.265738596
-0.020700786,0.264627384
-0.021318023,0.263431291
-0.021979022,0.262150588
-0.022683689,0.260785572
-0.023431927,0.25933657
-0.024223639,0.257803942
-0.025058728,0.256188088
-0.025937098,0.25448945
-0.026858652,0.252708518
-0.027823292,0.250845832
-0.028830923,0.24890199
-0.029881447,0.246877652
-0.030974766,0.244773544
-0.032110785,0.242590461
-0.033289404,0.240329276
-0.034510528,0.237990943
-0.035774058,0.235576498
-0.037079897,0.23308707
-0.038427948,0.23052388
-0.039818113,0.227888249
-0.040707893,0.226205607
-0.040707893,0.226205607
-0.041041401,0.225575816
-0.041360857,0.224973029
-0.04166629,0.22439714
-0.041957726,0.223848042
-0.042235193,0.223325632
-0.042498718,0.222829807
-0.04274833,0.222360466
-0.042984056,0.22191751
-0.043205923,0.221500842
-0.04341396,0.221110367
-0.043608193,0.220745993
-0.043788652,0.220407628
-0.043955363,0.220095185
-0.044108354,0.219808578
-0.044247654,0.219547723
-0.04437329,0.21931254
-0.04448529,0.21910295
-0.044583682,0.218918878
-0.044668495,0.218760252
-0.044739755,0.218627
-0.044797491,0.218519057
-0.044841732,0.218436356
-0.044872505,0.218378838
-0.044889838,0.218346441
-0.044893761,0.218339111
-0.044884299,0.218356794
-0.044861483,0.218399438
-0.044825341,0.218466996
-0.044775899,0.218559423
-0.044713188,0.218676675
-0.044637235,0.218818713
-0.044548068,0.218985499
-0.044445717,0.219176998
-0.044330208,0.219393177
-0.044201572,0.219634007
-0.044059836,0.219899458
-0.043905028,0.220189506
-0.043737178,0.220504127
-0.043556314,0.220843299
-0.043362464,0.221207004
-0.043155656,0.221595222
-0.042935921,0.222007939
-0.042703286,0.22244514
-0.042457779,0.222906812
-0.042199431,0.223392944
-0.041928268,0.223903525
-0.041644321,0.224438548
-0.041347617,0.224998004
-0.041038186,0.225581885
-0.040716056,0.226190186
-0.040381256,0.226822901
-0.040033816,0.227480024
-0.039673763,0.228161549
-0.039301127,0.228867472
-0.038915937,0.229597788
-0.038518221,0.230352489
-0.03810801,0.231131571
-0.03768533,0.231935026
-0.037250213,0.232762846
-0.036802685,0.233615022
-0.036342778,0.234491543
-0.035870519,0.235392397
-0.035385938,0.236317571
-0.034889064,0.237267047
-0.034379926,0.238240809
-0.033858552,0.239238834
-0.033324974,0.240261099
-0.032779218,0.241307578
-0.032221315,0.242378239
-0.031651295,0.24347305
-0.031069185,0.244591972
-0.030475015,0.245734964
-0.029868815,0.246901979
-0.029250614,0.248092965
-0.028620441,0.249307868
-0.027978326,0.250546625
-0.027324297,0.251809169
-0.027074754,0.25229109
-0.027074754,0.25229109
-0.027529243,0.251413456
-0.028027796,0.250451158
-0.02857032,0.249404532
-0.029156716,0.248273937
-0.02978689,0.247059762
-0.030460744,0.245762427
-0.031178183,0.24438239
-0.031939111,0.242920146
-0.03274343,0.241376232
-0.033591044,0.239751235
-0.034481857,0.238045791
-0.035415771,0.236260589
-0.036392691,0.234396378
-0.037412519,0.23245397
-0.038475158,0.230434245
-0.039580511,0.228338152
-0.040728481,0.226166714
-0.041918971,0.223921037
-0.043151884,0.221602306
-0.044427122,0.219211795
-0.045744587,0.216750865
-0.046476812,0.21538711
-0.046476812,0.21538711
-0.046734348,0.214908149
-0.046977954,0.21445543
-0.04720766,0.214028846
-0.047423492,0.213628296
-0.047625478,0.213253679
-0.047813647,0.212904897
-0.047988026,0.212581856
-0.048148642,0.212284464
-0.048295525,0.212012632
-0.048428701,0.211766273
-0.048548199,0.211545305
-0.048654047,0.211349647
-0.048746272,0.211179223
-0.048824904,0.21103396
-0.048889969,0.210913786
-0.048941496,0.210818633
-0.048979513,0.210748439
-0.049004049,0.210703141
-0.049015132,0.210682683
-0.049012789,0.210687008
-0.048997049,0.210716065
-0.04896794,0.210769807
-0.048925492,0.210848186
-0.048869731,0.210951162
-0.048800686,0.211078695
-0.048718387,0.211230748
-0.04862286,0.211407288
-0.048514136,0.211608284
-0.048392241,0.211833709
-0.048257205,0.212083537
-0.048109056,0.212357746
-0.047947824,0.212656317
-0.047773535,0.212979231
-0.047586219,0.213326473
-0.047385905,0.213698032
-0.047172621,0.214093896
-0.046946397,0.214514058
-0.046707259,0.21495851
-0.046455239,0.215427249
-0.046190363,0.215920271
-0.045912661,0.216437575
-0.045622162,0.216979162
-0.045318894,0.217545033
-0.045002887,0.218135191
-0.044674169,0.218749639
-0.04433277,0.219388383
-0.043978717,0.220051427
-0.043612041,0.220738778
-0.043232769,0.221450442
-0.042840931,0.222186425
-0.042436557,0.222946734
-0.042019674,0.223731376
-0.041590312,0.224540355
-0.041148501,0.225373677
-0.040694268,0.226231346
-0.040227644,0.227113367
-0.039748657,0.22801974
-0.039257337,0.228950467
-0.038753713,0.229905545
-0.038237813,0.230884973
-0.037709668,0.231888745
-0.037169306,0.232916852
-0.036616756,0.233969284
-0.036052049,0.235046028
-0.035475212,0.236147066
-0.034886276,0.237272377
-0.034285269,0.238421938
-0.033672222,0.239595719
-0.033047163,0.240793688
-0.032410121,0.242015807
-0.031761127,0.243262031
-0.03110021,0.244532315
-0.030427398,0.245826602
-0.029742721,0.247144833
-0.02904621,0.248486942
-0.028337892,0.249852856
-0.027617799,0.251242493
-0.026885958,0.252655767
-0.026547235,0.25331019
-0.026547235,0.25331019
-0.026923199,0.252583829
-0.027343396,0.251772288
-0.027807733,0.250875864
-0.028316112,0.249894873
-0.028868438,0.248829659
-0.029464615,0.24768059
-0.030104546,0.246448063
-0.030788136,0.245132511
-0.031515287,0.243734402
-0.032285904,0.242254243
-0.033099891,0.240692586
-0.03395715,0.239050031
-0.034857584,0.237327229
-0.035801098,0.235524887
-0.036787594,0.233643771
-0.037816975,0.231684712
-0.038889145,0.229648607
-0.040004007,0.227536427
-0.041161462,0.225349217
-0.042361415,0.223088103
-0.043603767,0.220754294
-0.04471907,0.218665677
-0.04471907,0.218665677
-0.044915579,0.218298336
-0.045098299,0.21795695
-0.045267258,0.21764143
-0.045422484,0.217351688
-0.045564006,0.217087638
-0.04569185,0.216849199
-0.045806045,0.21663629
-0.04590662,0.216448834
-0.0459936,0.216286758
-0.046067016,0.216149991
-0.046126895,0.216038463
-0.046173264,0.21595211
-0.046206153,0.215890869
-0.046225589,0.215854681
-0.046231601,0.215843488
-0.046224216,0.215857238
-0.046203463,0.215895878
-0.04616937,0.215959361
-0.046121966,0.216047642
-0.046061279,0.216160678
-0.045987336,0.216298429
-0.045900167,0.216460858
-0.0457998,0.216647931
-0.045686264,0.216859616
-0.045559586,0.217095884
-0.045419795,0.217356707
-0.045266921,0.217642061
-0.04510099,0.217951923
-0.044922032,0.218286275
-0.044730076,0.218645097
-0.04452515,0.219028375
-0.044307282,0.219436093
-0.044076502,0.219868239
-0.043832838,0.220324804
-0.043576318,0.220805777
-0.043306972,0.221311152
-0.043024828,0.221840921
-0.042729915,0.222395081
-0.042422262,0.222973626
-0.042101897,0.223576553
-0.04176885,0.22420386
-0.041423149,0.224855544
-0.041064823,0.225531604
-0.040693902,0.226232039
-0.040310413,0.226956846
-0.039914386,0.227706024
-0.03950585,0.228479572
-0.039084834,0.229277485
-0.038651367,0.230099762
-0.038205478,0.230946397
-0.037747196,0.231817384
-0.03727655,0.232712718
-0.036793569,0.233632388
-0.036298283,0.234576385
-0.035790719,0.235544696
-0.035270909,0.236537305
-0.03473888,0.237554195
-0.034194662,0.238595346
-0.033638285,0.239660732
-0.033069776,0.240750327
-0.032489167,0.241864101
-0.031896485,0.243002017
-0.03129176,0.244164038
-0.030675022,0.245350118
-0.030046299,0.246560209
-0.029405622,0.247794258
-0.028753018,0.249052205
-0.028088519,0.250333984
-0.027412153,0.251639525
-0.02672395,0.25296875
-0.026023938,0.254321573
-0.025312148,0.255697904
-0.024588608,0.257097644
-0.023853349,0.258520685
-0.0231064,0.259966912
-0.02234779,0.261436204
-0.021577548,0.262928426
-0.020795705,0.264443439
-0.020694134,0.264640275
-0.020694134,0.264640275
-0.021024102,0.264000838
-0.021398439,0.26327547
-0.021817051,0.26246439
-0.02227984,0.26156783
-0.022786712,0.260586036
-0.02333757,0.25951927
-0.023932318,0.258367818
-0.02457086,0.257131987
-0.025253099,0.255812113
-0.02597894,0.254408561
-0.026748284,0.252921735
-0.027561037,0.251352073
-0.028417101,0.249700059
-0.02931638,0.247966225
-0.030258777,0.246151152
-0.031244194,0.24425548
-0.032272535,0.242279908
-0.033343704,0.240225201
-0.034457602,0.238092194
-0.035614132,0.235881796
-0.036813198,0.233594995
-0.038054702,0.231232863
-0.039216514,0.229027844
-0.039216514,0.229027844
-0.039413778,0.228654004
-0.039597288,0.228306377
-0.039767071,0.227984878
-0.039923156,0.227689428
-0.040065569,0.227419946
-0.04019434,0.227176355
-0.040309496,0.226958581
-0.040411064,0.226766549
-0.040499073,0.226600191
-0.040573551,0.226459437
-0.040634525,0.22634422
-0.040682024,0.226254479
-0.040716075,0.226190149
-0.040736708,0.226151174
-0.040743949,0.226137496
-0.040737827,0.22614906
-0.04071837,0.226185814
-0.040685607,0.226247709
-0.040639565,0.226334697
-0.040580273,0.226446733
-0.040507759,0.226583774
-0.040422051,0.226745779
-0.040323178,0.226932709
-0.040211168,0.227144527
-0.040086049,0.227381199
-0.03994785,0.227642692
-0.0397966,0.227928975
-0.039632326,0.228240019
-0.039455057,0.228575797
-0.039264821,0.228936281
-0.039061648,0.229321449
-0.038845566,0.229731276
-0.038616603,0.230165742
-0.038374788,0.230624825
-0.038120149,0.231108507
-0.037852715,0.231616767
-0.037572516,0.232149589
-0.037279578,0.232706954
-0.036973932,0.233288847
-0.036655606,0.23389525
-0.036324629,0.234526148
-0.035981029,0.235181523
-0.035624836,0.235861359
-0.035256078,0.23656564
-0.034874784,0.237294348
-0.034480982,0.238047464
-0.034074703,0.23882497
-0.033655974,0.239626845
-0.033224825,0.240453068
-0.032781284,0.241303615
-0.032325381,0.242178463
-0.031857144,0.243077583
-0.031376603,0.244000948
-0.030883787,0.244948524
-0.030378724,0.245920279
-0.029861444,0.246916175
-0.029331975,0.247936171
-0.028790348,0.248980225
-0.028236591,0.250048288
-0.027670733,0.251140308
-0.027092803,0.252256231
-0.02650283,0.253395996
-0.025900845,0.254559537
-0.025286875,0.255746785
-0.024660951,0.256957663
-0.024023101,0.258192091
-0.023373354,0.259449982
-0.022711741,0.260731241
-0.02203829,0.262035769
-0.02135303,0.263363458
-0.020655991,0.264714194
-0.019947203,0.266087855
-0.019226694,0.267484312
-0.018494494,0.268903426
-0.017750632,0.270345052
-0.016995139,0.271809034
-0.016228042,0.273295207
-0.016156288,0.273434206
-0.016156288,0.273434206
-0.016501417,0.272765611
-0.016890914,0.272010978
-0.017324683,0.271170479
-0.017802627,0.27024429
-0.018324651,0.269232599
-0.018890658,0.268135605
-0.019500553,0.266953527
-0.020154239,0.2656866
-0.020851619,0.264335085
-0.021592597,0.262899269
-0.022377076,0.261379474
-0.02320496,0.259776053
-0.024076152,0.258089404
-0.024990555,0.256319967
-0.025948073,0.254468233
-0.026948607,0.252534748
-0.027992062,0.250520116
-0.02907834,0.248425007
-0.030207344,0.246250159
-0.031378977,0.243996385
-0.03259314,0.241664578
-0.033849738,0.239255714
-0.035148672,0.236770859
-0.035871501,0.235390522
-0.035871501,0.235390522
-0.036110691,0.234934159
-0.03633606,0.234504352
-0.036547636,0.234101016
-0.036745446,0.23372407
-0.036929518,0.233373432
-0.03709988,0.233049023
-0.03725656,0.232750764
-0.037399585,0.23247858
-0.037528984,0.232232395
-0.037644783,0.232012137
-0.037747011,0.231817736
-0.037835696,0.231649122
-0.037910865,0.231506228
-0.037972547,0.23138899
-0.03802077,0.231297344
-0.038055561,0.23123123
-0.038076949,0.231190589
-0.038084961,0.231175365
-0.038079626,0.231185502
-0.038060972,0.231220948
-0.038029027,0.231281652
-0.03798382,0.231367567
-0.037925377,0.231478644
-0.037853728,0.231614841
-0.037768901,0.231776114
-0.037670925,0.231962421
-0.037559826,0.232173725
-0.037435635,0.232409988
-0.037298378,0.232671174
-0.037148086,0.232957249
-0.036984785,0.23326818
-0.036808504,0.233603936
-0.036619273,0.233964488
-0.036417119,0.234349807
-0.03620207,0.234759866
-0.035974156,0.235194637
-0.035733405,0.235654095
-0.035479846,0.236138216
-0.035213507,0.236646975
-0.034934416,0.237180349
-0.034642603,0.237738314
-0.034338096,0.238320848
-0.034020924,0.238927926
-0.033691115,0.239559527
-0.033348699,0.240215626
-0.032993704,0.2408962
-0.032626159,0.241601224
-0.032246092,0.242330673
-0.031853533,0.24308452
-0.03144851,0.243862739
-0.031031052,0.2446653
-0.030601189,0.245492173
-0.030158948,0.246343326
-0.02970436,0.247218724
-0.029237452,0.248118332
-0.028758254,0.249042109
-0.028266796,0.249990014
-0.027763105,0.250962003
-0.027247211,0.251958028
-0.026719143,0.252978037
-0.02617893,0.254021975
-0.025626601,0.255089784
-0.025062185,0.2561814
-0.024485712,0.257296756
-0.02389721,0.258435779
-0.023296709,0.259598391
-0.022684238,0.26078451
-0.022059826,0.261994046
-0.021423502,0.263226907
-0.020775296,0.264482991
-0.020115236,0.26576219
-0.019443352,0.267064391
-0.018759674,0.268389474
-0.01806423,0.269737308
-0.017357049,0.271107759
-0.016638162,0.272500682
-0.016305616,0.273144932
-0.016305616,0.273144932
-0.016694594,0.27239135
-0.017127846,0.271551893
-0.017605277,0.270626737
-0.018126789,0.269616066
-0.018692287,0.268520078
-0.019301675,0.267338986
-0.019954856,0.266073022
-0.020651734,0.264722444
-0.021392212,0.263287536
-0.022176194,0.261768612
-0.023003583,0.260166024
-0.023874282,0.258480162
-0.024788195,0.256711463
-0.025745225,0.254860413
-0.026745274,0.252927551
-0.027788246,0.250913476
-0.028874043,0.248818853
-0.030002568,0.246644413
-0.031173724,0.244390963
-0.032387414,0.24205939
-0.03364354,0.239650664
-0.034942005,0.237165843
-0.03628271,0.23460608
-0.036787245,0.233644436
-0.036787245,0.233644436
-0.037060724,0.233123577
-0.037320303,0.232629449
-0.03756601,0.232161962
-0.037797874,0.231721028
-0.038015921,0.231306559
-0.03822018,0.230918469
-0.038410677,0.230556675
-0.038587441,0.230221093
-0.038750499,0.229911643
-0.03889988,0.229628245
-0.03903561,0.229370823
-0.039157719,0.229139301
-0.039266233,0.228933606
-0.03936118,0.228753668
-0.039442589,0.228599417
-0.039510488,0.228470787
-0.039564904,0.228367712
-0.039605865,0.228290132
-0.0396334,0.228237985
-0.039647536,0.228211215
-0.039648302,0.228209764
-0.039635726,0.228233581
-0.039609835,0.228282613
-0.039570659,0.228356811
-0.039518225,0.22845613
-0.039452562,0.228580524
-0.039373697,0.22872995
-0.03928166,0.228904368
-0.039176478,0.229103739
-0.039058179,0.229328027
-0.038926793,0.229577196
-0.038782348,0.229851214
-0.038624871,0.230150049
-0.038454392,0.230473672
-0.038270939,0.230822053
-0.03807454,0.231195167
-0.037865224,0.231592988
-0.037643019,0.232015492
